Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTE
    FUNCTION_DEFINITION
    PERIOD
    QUOTE

Grammar

Rule 0     S' -> main_func
    (42) expression -> . expression MULTIPLICATION expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression EXPONENTIAL expression
    (45) expression -> . expression MODULUS expression
    (46) expression -> . datavalue INCREMENT
    (47) expression -> . datavalue DECREMENT
    (48) expression -> . datavalue
    (49) expression -> . array_index_access
    (63) datavalue -> . FLOAT_VALUE
    (64) datavalue -> . INTEGER_VALUE
    (65) datavalue -> . STRING_VALUE
    (66) datavalue -> . NULL_VALUE
    (67) datavalue -> . IDENTIFIER
    (68) datavalue -> . TRUE
    (69) datavalue -> . FALSE
    (70) datavalue -> . array_index_access
    (37) array_index_access -> . IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET
    (38) array_index_access -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    NOT             shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    INTEGER_VALUE   shift and go to state 22
    STRING_VALUE    shift and go to state 30
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 68
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    condition_expression           shift and go to state 91
    expression                     shift and go to state 83
    datavalue                      shift and go to state 19
    array_index_access             shift and go to state 67

state 61

    (18) for_statement -> FOR variable_declaration . WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON statement_list END_FOR
    (19) for_statement -> FOR variable_declaration . WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON statement_list END_FOR

    WITH            shift and go to state 92


state 62

    (29) variable_declaration -> datatype . IDENTIFIER SEMICOLON
    (30) variable_declaration -> datatype . IDENTIFIER ASSIGNMENT expression SEMICOLON

    IDENTIFIER      shift and go to state 93


state 63

    (15) if_statement -> IF LPAREN . condition_expression RPAREN EXECUTE COLON statement_list END_IF
    (16) if_statement -> IF LPAREN . condition_expression RPAREN EXECUTE COLON statement_list OTHERWISE COLON statement_list END_IF
    (17) if_statement -> IF LPAREN . condition_expression RPAREN EXECUTE COLON statement_list OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF
    (50) condition_expression -> . condition_expression AND condition_expression
    (51) condition_expression -> . condition_expression OR condition_expression
    (52) condition_expression -> . NOT expression
    (53) condition_expression -> . expression EQ expression
    (54) condition_expression -> . expression LT expression
    (55) condition_expression -> . expression GT expression
    (56) condition_expression -> . expression LE expression
    (57) condition_expression -> . expression GE expression
    (58) condition_expression -> . expression NE expression
    (39) expression -> . condition_expression
    (40) expression -> . expression ADDITION expression
    (41) expression -> . expression SUBTRACTION expression
    (42) expression -> . expression MULTIPLICATION expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression EXPONENTIAL expression
    (45) expression -> . expression MODULUS expression
    (46) expression -> . datavalue INCREMENT
    (47) expression -> . datavalue DECREMENT
    (48) expression -> . datavalue
    (49) expression -> . array_index_access
    (63) datavalue -> . FLOAT_VALUE
    (64) datavalue -> . INTEGER_VALUE
    (65) datavalue -> . STRING_VALUE
    (66) datavalue -> . NULL_VALUE
    (67) datavalue -> . IDENTIFIER
    (68) datavalue -> . TRUE
    (69) datavalue -> . FALSE
    (70) datavalue -> . array_index_access
    (37) array_index_access -> . IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET
    (38) array_index_access -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    NOT             shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    INTEGER_VALUE   shift and go to state 22
    STRING_VALUE    shift and go to state 30
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 68
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    condition_expression           shift and go to state 94
    expression                     shift and go to state 83
    datavalue                      shift and go to state 19
    array_index_access             shift and go to state 67

state 64

    (20) print_statement -> PRINT LPAREN . print_list RPAREN SEMICOLON
    (21) print_list -> . expression
    (22) print_list -> . STRING_VALUE
    (23) print_list -> . expression COMMA print_list
    (24) print_list -> . STRING_VALUE COMMA expression
    (25) print_list -> . STRING_VALUE COMMA print_list
    (26) print_list -> . STRING_VALUE COMMA expression COMMA print_list
    (39) expression -> . condition_expression
    (40) expression -> . expression ADDITION expression
    (41) expression -> . expression SUBTRACTION expression
    (42) expression -> . expression MULTIPLICATION expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression EXPONENTIAL expression
    (45) expression -> . expression MODULUS expression
    (46) expression -> . datavalue INCREMENT
    (47) expression -> . datavalue DECREMENT
    (48) expression -> . datavalue
    (49) expression -> . array_index_access
    (50) condition_expression -> . condition_expression AND condition_expression
    (51) condition_expression -> . condition_expression OR condition_expression
    (52) condition_expression -> . NOT expression
    (53) condition_expression -> . expression EQ expression
    (54) condition_expression -> . expression LT expression
    (55) condition_expression -> . expression GT expression
    (56) condition_expression -> . expression LE expression
    (57) condition_expression -> . expression GE expression
    (58) condition_expression -> . expression NE expression
    (63) datavalue -> . FLOAT_VALUE
    (64) datavalue -> . INTEGER_VALUE
    (65) datavalue -> . STRING_VALUE
    (66) datavalue -> . NULL_VALUE
    (67) datavalue -> . IDENTIFIER
    (68) datavalue -> . TRUE
    (69) datavalue -> . FALSE
    (70) datavalue -> . array_index_access
    (37) array_index_access -> . IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET
    (38) array_index_access -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    STRING_VALUE    shift and go to state 97
    NOT             shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    INTEGER_VALUE   shift and go to state 22
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 68
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    print_list                     shift and go to state 95
    expression                     shift and go to state 96
    condition_expression           shift and go to state 18
    datavalue                      shift and go to state 19
    array_index_access             shift and go to state 67

state 65

    (28) return_statement -> RETURN statement . SEMICOLON

    SEMICOLON       shift and go to state 98


state 66

    (52) condition_expression -> NOT expression .
    (40) expression -> expression . ADDITION expression
    (41) expression -> expression . SUBTRACTION expression
    (42) expression -> expression . MULTIPLICATION expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . EXPONENTIAL expression
    (45) expression -> expression . MODULUS expression
    (53) condition_expression -> expression . EQ expression
    (54) condition_expression -> expression . LT expression
    (55) condition_expression -> expression . GT expression
    (56) condition_expression -> expression . LE expression
    (57) condition_expression -> expression . GE expression
    (58) condition_expression -> expression . NE expression

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBTRACTION resolved as shift
  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for EXPONENTIAL resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    AND             reduce using rule 52 (condition_expression -> NOT expression .)
    OR              reduce using rule 52 (condition_expression -> NOT expression .)
    IDENTIFIER      reduce using rule 52 (condition_expression -> NOT expression .)
